DATE,STORE_CHAIN_ID,TOTAL_SALES,TOTAL_CUSTOMERS,PURCHASE_AMT_PER_QTY,FLAG_WEEKEND
2012-06-04,2,32752.959999999995,784,2.8493223140495862,0
2012-06-05,2,29917.030000000002,761,2.9212996777658433,0
2012-06-06,2,27149.430000000008,713,2.8201339981302596,0
2012-06-07,2,31340.86,761,2.8760998439937597,0
2012-06-08,2,33556.53999999999,775,2.89031352282515,0
2012-06-09,2,44234.77,853,2.843216994472297,1
2012-06-10,2,50751.61999999999,887,2.8640869074492095,1
2012-06-11,2,33253.979999999996,824,2.8298851161603262,0
2012-06-12,2,30510.17,776,2.9702268302180683,0
2012-06-13,2,30127.02,745,2.8445869134170523,0
2012-06-14,2,30866.170000000002,807,2.663862086821438,0
2012-06-15,2,35002.920000000006,798,2.9848145305704787,0
2012-06-16,2,48615.93000000001,911,2.9369860448257117,1
2012-06-17,2,45242.479999999996,916,2.8017389150359175,1
2012-06-18,2,30383.639999999996,755,2.7306228093825826,0
2012-06-19,2,29790.79,768,2.809656700933698,0
2012-06-20,2,30383.56,805,2.734301655867531,0
2012-06-21,2,32895.62,754,2.705899481780045,0
2012-06-22,2,37344.76000000001,812,2.854885712101522,0
2012-06-23,2,44967.16000000001,873,2.9459617400419296,1
2012-06-24,2,50758.79,902,2.7667497002071295,1
2012-06-25,2,33222.229999999996,799,2.680292860024203,0
2012-06-26,2,29419.67000000001,760,2.6684507936507944,0
2012-06-27,2,30470.700000000004,767,2.9047378455672073,0
2012-06-28,2,27920.800000000007,744,2.7245120999219368,0
2012-06-29,2,37386.07000000001,820,2.9244422715894873,0
2012-06-30,2,44378.11999999999,837,2.9184611337629875,1
2012-07-01,2,50661.23,901,2.6938865255769437,1
2012-07-02,2,36460.81,793,2.659043903150525,0
2012-07-03,2,44114.92999999999,970,2.707434024794402,0
2012-07-04,2,36921.01999999999,897,2.8525859537974187,0
2012-07-05,2,25765.68,712,2.665599006828057,0
2012-07-06,2,31923.139999999996,781,2.6996312896405916,0
2012-07-07,2,39376.25,813,2.681209995914476,1
2012-07-08,2,44846.240000000005,849,2.6773874626865677,1
2012-07-09,2,32667.890000000003,773,2.645173279352227,0
2012-07-10,2,29043.04,754,2.6226331948708688,0
2012-07-11,2,32261.4,738,2.635304688776344,0
2012-07-12,2,31866.73,748,2.550766829424478,0
2012-07-13,2,37339.909999999996,817,2.59485128561501,0
2012-07-14,2,43361.240000000005,856,2.6584047575255965,1
2012-07-15,2,48094.41000000001,909,2.5938091899471476,1
2012-07-16,2,29636.329999999994,730,2.4248347242677135,0
2012-07-17,2,30843.639999999996,760,2.613646301160918,0
2012-07-18,2,27374.080000000005,731,2.540517865429235,0
2012-07-19,2,28670.550000000007,773,2.507043546694649,0
2012-07-20,2,35632.02,832,2.6835381834613643,0
2012-07-21,2,44189.15999999999,881,2.674888619854721,1
2012-07-22,2,48547.240000000005,896,2.5405431995394845,1
2012-07-23,2,30438.190000000002,791,2.501906131842841,0
2012-07-24,2,29923.190000000002,767,2.4135497660913052,0
2012-07-25,2,26703.190000000006,741,2.579519899536322,0
2012-07-26,2,31357.940000000006,752,2.8660945069006494,0
2012-07-27,2,33588.67,787,2.724583874107722,0
2012-07-28,2,36390.02,837,2.65252715212479,1
2012-07-29,2,47135.41000000001,852,2.653423215492007,1
2012-07-30,2,32338.540000000005,809,2.4725544766419456,0
2012-07-31,2,31744.04,787,2.6323940625259143,0
2012-08-01,2,28126.170000000002,717,2.6291054402692096,0
2012-08-02,2,29931.430000000004,723,2.548006299480719,0
2012-08-03,2,34222.21000000001,763,2.7091679860671314,0
2012-08-04,2,46005.350000000006,868,2.836159916158067,1
2012-08-05,2,45003.420000000006,870,2.553385531914894,1
2012-08-06,2,31641.79,772,2.5811069418386494,0
2012-08-07,2,30674.820000000003,770,2.5971399542799087,0
2012-08-08,2,31982.019999999997,751,2.7110299228617443,0
2012-08-09,2,31502.0,777,2.6876546369763674,0
2012-08-10,2,33282.479999999996,779,2.742232841723655,0
2012-08-11,2,42756.76,909,2.7406422665213768,1
2012-08-12,2,45998.549999999996,879,2.689344597754911,1
2012-08-13,2,33672.46,792,2.851423490558049,0
2012-08-14,2,30588.769999999997,778,2.796815397275304,0
2012-08-15,2,26962.320000000003,745,2.760835551914807,0
2012-08-16,2,29722.899999999998,746,2.7927182185474018,0
2012-08-17,2,34544.47,777,2.9389543985026374,0
2012-08-18,2,45817.36,870,2.787452698180933,1
2012-08-19,2,46944.97,882,2.6995382403680277,1
2012-08-20,2,33794.81,798,2.745759668508287,0
2012-08-21,2,29532.75,764,2.7490226193800615,0
2012-08-22,2,28010.5,719,2.9180643817064276,0
2012-08-23,2,30350.39,727,2.8367501635666885,0
2012-08-24,2,35507.02999999999,750,2.9481094320823638,0
2012-08-25,2,43354.66,824,2.8962963457812814,1
2012-08-26,2,48397.25,924,2.7107230872633585,1
2012-08-27,2,32069.700000000004,775,2.8305119152691973,0
2012-08-28,2,28783.90000000001,766,2.7444603356216635,0
2012-08-29,2,27905.680000000004,718,2.8810324179227758,0
2012-08-30,2,30772.430000000004,782,2.6875484716157207,0
2012-08-31,2,41768.82,875,2.9379489343743406,0
2012-09-01,2,47895.46000000001,919,2.9396341987356536,1
2012-09-02,2,42948.229999999996,855,2.8111159837675084,1
2012-09-03,2,42439.01,880,2.8236200931470394,0
2012-09-04,2,31990.930000000004,811,2.6903481624758223,0
2012-09-05,2,28880.7,742,2.6910827431979127,0
2012-09-06,2,29169.12,726,2.6797537896187413,0
2012-03-02,2,44046.69000000001,755,4.189735565490346,0
2012-03-03,2,54102.600000000006,832,4.030289034564959,1
2012-03-04,2,71025.33000000002,897,3.9134569397762973,1
2012-03-05,2,46622.65,799,3.7568614020950846,0
2012-03-06,2,34041.84,699,4.0248096476708435,0
2012-03-07,2,35023.83,690,4.0091380494505495,0
2012-03-08,2,38757.75000000001,689,4.122726305712159,0
2012-03-09,2,41316.8,712,4.241971252566735,0
2012-03-10,2,52517.17000000001,810,3.996740487062406,1
2012-03-11,2,63831.700000000004,897,3.752377873140909,1
2012-03-12,2,39729.22000000001,716,3.9045916461916472,0
2012-03-13,2,39187.820000000014,737,4.045820772248608,0
2012-03-14,2,36992.43000000001,718,3.86788268506901,0
2012-03-15,2,39764.35,701,3.842337423905691,0
2012-03-16,2,53241.33,855,3.9546408675629503,0
2012-03-17,2,55660.29000000001,828,4.003185414269276,1
2012-03-18,2,63772.86,854,3.5433303700411156,1
2012-03-19,2,41781.229999999996,743,3.662450035063113,0
2012-03-20,2,42549.90000000001,707,3.9183994842987393,0
2012-03-21,2,33619.130000000005,648,3.721812243994244,0
2012-03-22,2,38388.189999999995,695,3.773536813132802,0
2012-03-23,2,42248.44,727,3.8738712635246655,0
2012-03-24,2,51770.62,795,3.6427399380804957,1
2012-03-25,2,62762.05,837,3.62534946857671,1
2012-03-26,2,42402.54000000001,771,3.4753331694123437,0
2012-03-27,2,39275.130000000005,734,3.5877528089887645,0
2012-03-28,2,40476.38999999999,737,4.007563366336633,0
2012-03-29,2,40671.97,732,3.969546164356822,0
2012-03-30,2,45891.850000000006,766,4.085085454869148,0
2012-03-31,2,57678.19999999999,848,3.8624656800375003,1
2012-04-01,2,64809.19000000002,874,3.8968907461968625,1
2012-04-02,2,44632.8,801,3.6725746729202666,0
2012-04-03,2,41219.56,774,3.855898971000935,0
2012-04-04,2,41125.040000000015,760,3.815292698766121,0
2012-04-05,2,41642.95999999999,752,3.805790531895448,0
2012-04-06,2,61429.84999999999,909,3.935288276745675,0
2012-04-07,2,72885.90999999999,1057,3.859664795594153,1
2012-04-08,2,44317.92,770,3.879709358312177,1
2012-04-09,2,39048.04,716,3.7288044308632546,0
2012-04-10,2,38561.700000000004,763,3.694003257016956,0
2012-04-11,2,31394.960000000006,675,3.8835922810489865,0
2012-04-12,2,37634.68000000001,737,3.7369357561314676,0
2012-04-13,2,39302.50000000001,708,3.973963599595552,0
2012-04-14,2,54419.79000000001,828,3.7022783862847817,1
2012-04-15,2,60399.95,903,3.6871955314083387,1
2012-04-16,2,39694.219999999994,747,3.6029971861668324,0
2012-04-17,2,38940.75000000001,762,3.8124877618954383,0
2012-04-18,2,31546.319999999996,668,3.82611522134627,0
2012-04-19,2,34465.29,699,3.7187408286577472,0
2012-04-20,2,42089.979999999996,760,3.9688807166430924,0
2012-04-21,2,47335.85,795,3.735173202872248,1
2012-04-22,2,61780.96,861,3.7657539924417893,1
2012-04-23,2,42079.61,778,3.6837617088330563,0
2012-04-24,2,37868.020000000004,760,3.612326624057999,0
2012-04-25,2,33447.219999999994,714,3.7589593167003814,0
2012-04-26,2,30154.53,726,3.056099118273031,0
2012-04-27,2,30220.8,771,2.8512878573450324,0
2012-04-28,2,39799.47000000001,822,2.748961873186905,1
2012-04-29,2,52150.4,931,2.713057954427219,1
2012-04-30,2,32372.09,772,2.7267596024258762,0
2012-05-01,2,32861.09,787,2.748502007360321,0
2012-05-02,2,28874.910000000003,726,2.743198745962379,0
2012-05-03,2,29932.14,751,2.823254102999434,0
2012-05-04,2,37021.38000000001,838,2.803800363526205,0
2012-05-05,2,48183.43,906,2.86976950565813,1
2012-05-06,2,55750.869999999995,926,2.6624102196752624,1
2012-05-07,2,35617.82,769,2.773109623170352,0
2012-05-08,2,32675.38,792,2.574689149791191,0
2012-05-09,2,30585.490000000005,753,2.849933842713381,0
2012-05-10,2,31992.79,773,2.916123416279282,0
2012-05-11,2,33526.420000000006,797,2.8230397440215564,0
2012-05-12,2,47334.840000000004,892,2.9701223567798207,1
2012-05-13,2,43374.72999999999,876,2.932904861721549,1
2012-05-14,2,33574.670000000006,808,2.6735682433508523,0
2012-05-15,2,31510.54,793,2.5794482645710546,0
2012-05-16,2,27730.980000000003,728,2.7251356132075473,0
2012-05-17,2,28716.170000000006,779,2.664826466221233,0
2012-05-18,2,36063.229999999996,820,2.8409665983929413,0
2012-05-19,2,39597.439999999995,812,2.827782618010426,1
2012-05-20,2,52334.13,907,2.7364250980392155,1
2012-05-21,2,33376.31,836,2.6577727345118647,0
2012-05-22,2,29333.18,747,2.6778510133284645,0
2012-05-23,2,29231.070000000003,769,2.825623006283229,0
2012-05-24,2,32851.08,832,2.768271677761861,0
2012-05-25,2,39041.85999999999,819,2.943889307796712,0
2012-05-26,2,42511.45,846,2.9540302967132233,1
2012-05-27,2,43253.91,846,2.9378462269917818,1
2012-05-28,2,41316.79,877,2.8508100462292143,0
2012-05-29,2,29938.129999999997,777,2.7971718209847705,0
2012-05-30,2,24833.360000000004,711,2.7815143369175632,0
2012-05-31,2,29772.71,774,2.846067297581493,0
2012-06-01,2,34659.01,775,2.8928311493197563,0
